start_time,end_time,consumption,type
2024-05-21 03:30:00-04:00,2024-05-21 03:45:00-04:00,0.27,ELEC
2024-05-21 03:45:00-04:00,2024-05-21 04:00:00-04:00,0.297,ELEC
2024-05-21 04:00:00-04:00,2024-05-21 04:15:00-04:00,0.294,ELEC
2024-05-21 04:15:00-04:00,2024-05-21 04:30:00-04:00,0.273,ELEC
2024-05-21 04:30:00-04:00,2024-05-21 04:45:00-04:00,0.306,ELEC
2024-05-21 04:45:00-04:00,2024-05-21 05:00:00-04:00,0.273,ELEC
2024-05-21 05:00:00-04:00,2024-05-21 05:15:00-04:00,0.312,ELEC
2024-05-21 05:15:00-04:00,2024-05-21 05:30:00-04:00,0.261,ELEC
2024-05-21 05:30:00-04:00,2024-05-21 05:45:00-04:00,0.291,ELEC
2024-05-21 05:45:00-04:00,2024-05-21 06:00:00-04:00,0.252,ELEC
2024-05-21 06:00:00-04:00,2024-05-21 06:15:00-04:00,0.351,ELEC
2024-05-21 06:15:00-04:00,2024-05-21 06:30:00-04:00,0.354,ELEC
2024-05-21 06:30:00-04:00,2024-05-21 06:45:00-04:00,0.414,ELEC
2024-05-21 06:45:00-04:00,2024-05-21 07:00:00-04:00,0.408,ELEC
2024-05-21 07:00:00-04:00,2024-05-21 07:15:00-04:00,0.453,ELEC
2024-05-21 07:15:00-04:00,2024-05-21 07:30:00-04:00,0.447,ELEC
2024-05-21 07:30:00-04:00,2024-05-21 07:45:00-04:00,0.606,ELEC
2024-05-21 07:45:00-04:00,2024-05-21 08:00:00-04:00,0.78,ELEC
2024-05-21 08:00:00-04:00,2024-05-21 08:15:00-04:00,0.66,ELEC
2024-05-21 08:15:00-04:00,2024-05-21 08:30:00-04:00,0.471,ELEC
2024-05-21 08:30:00-04:00,2024-05-21 08:45:00-04:00,0.654,ELEC
2024-05-21 08:45:00-04:00,2024-05-21 09:00:00-04:00,0.459,ELEC
2024-05-21 09:00:00-04:00,2024-05-21 09:15:00-04:00,0.675,ELEC
2024-05-21 09:15:00-04:00,2024-05-21 09:30:00-04:00,0.594,ELEC
2024-05-21 09:30:00-04:00,2024-05-21 09:45:00-04:00,0.705,ELEC
2024-05-21 09:45:00-04:00,2024-05-21 10:00:00-04:00,0.669,ELEC
2024-05-21 10:00:00-04:00,2024-05-21 10:15:00-04:00,0.693,ELEC
2024-05-21 10:15:00-04:00,2024-05-21 10:30:00-04:00,0.6,ELEC
2024-05-21 10:30:00-04:00,2024-05-21 10:45:00-04:00,0.645,ELEC
2024-05-21 10:45:00-04:00,2024-05-21 11:00:00-04:00,0.576,ELEC
2024-05-21 11:00:00-04:00,2024-05-21 11:15:00-04:00,0.498,ELEC
2024-05-21 11:15:00-04:00,2024-05-21 11:30:00-04:00,0.537,ELEC
2024-05-21 11:30:00-04:00,2024-05-21 11:45:00-04:00,0.471,ELEC
2024-05-21 11:45:00-04:00,2024-05-21 12:00:00-04:00,0.498,ELEC
2024-05-21 12:00:00-04:00,2024-05-21 12:15:00-04:00,0.429,ELEC
2024-05-21 12:15:00-04:00,2024-05-21 12:30:00-04:00,0.426,ELEC
2024-05-21 12:30:00-04:00,2024-05-21 12:45:00-04:00,0.765,ELEC
2024-05-21 12:45:00-04:00,2024-05-21 13:00:00-04:00,0.522,ELEC
2024-05-21 13:00:00-04:00,2024-05-21 13:15:00-04:00,0.456,ELEC
2024-05-21 13:15:00-04:00,2024-05-21 13:30:00-04:00,0.438,ELEC
2024-05-21 13:30:00-04:00,2024-05-21 13:45:00-04:00,0.459,ELEC
2024-05-21 13:45:00-04:00,2024-05-21 14:00:00-04:00,0.438,ELEC
2024-05-21 14:00:00-04:00,2024-05-21 14:15:00-04:00,0.384,ELEC
2024-05-21 14:15:00-04:00,2024-05-21 14:30:00-04:00,0.384,ELEC
2024-05-21 14:30:00-04:00,2024-05-21 14:45:00-04:00,0.456,ELEC
2024-05-21 14:45:00-04:00,2024-05-21 15:00:00-04:00,0.405,ELEC
2024-05-21 15:00:00-04:00,2024-05-21 15:15:00-04:00,0.444,ELEC
2024-05-21 15:15:00-04:00,2024-05-21 15:30:00-04:00,0.756,ELEC
2024-05-21 15:30:00-04:00,2024-05-21 15:45:00-04:00,1.182,ELEC
2024-05-21 15:45:00-04:00,2024-05-21 16:00:00-04:00,1.182,ELEC
2024-05-21 16:00:00-04:00,2024-05-21 16:15:00-04:00,0.579,ELEC
2024-05-21 16:15:00-04:00,2024-05-21 16:30:00-04:00,0.39,ELEC
2024-05-21 16:30:00-04:00,2024-05-21 16:45:00-04:00,0.459,ELEC
2024-05-21 16:45:00-04:00,2024-05-21 17:00:00-04:00,0.408,ELEC
2024-05-21 17:00:00-04:00,2024-05-21 17:15:00-04:00,0.429,ELEC
2024-05-21 17:15:00-04:00,2024-05-21 17:30:00-04:00,1.041,ELEC
2024-05-21 17:30:00-04:00,2024-05-21 17:45:00-04:00,1.167,ELEC
2024-05-21 17:45:00-04:00,2024-05-21 18:00:00-04:00,1.299,ELEC
2024-05-21 18:00:00-04:00,2024-05-21 18:15:00-04:00,0.555,ELEC
2024-05-21 18:15:00-04:00,2024-05-21 18:30:00-04:00,0.477,ELEC
2024-05-21 18:30:00-04:00,2024-05-21 18:45:00-04:00,0.459,ELEC
2024-05-21 18:45:00-04:00,2024-05-21 19:00:00-04:00,0.429,ELEC
2024-05-21 19:00:00-04:00,2024-05-21 19:15:00-04:00,0.858,ELEC
2024-05-21 19:15:00-04:00,2024-05-21 19:30:00-04:00,1.035,ELEC
2024-05-21 19:30:00-04:00,2024-05-21 19:45:00-04:00,1.122,ELEC
2024-05-21 19:45:00-04:00,2024-05-21 20:00:00-04:00,0.543,ELEC
2024-05-21 20:00:00-04:00,2024-05-21 20:15:00-04:00,0.411,ELEC
2024-05-21 20:15:00-04:00,2024-05-21 20:30:00-04:00,0.483,ELEC
2024-05-21 20:30:00-04:00,2024-05-21 20:45:00-04:00,0.582,ELEC
2024-05-21 20:45:00-04:00,2024-05-21 21:00:00-04:00,0.639,ELEC
2024-05-21 21:00:00-04:00,2024-05-21 21:15:00-04:00,0.864,ELEC
2024-05-21 21:15:00-04:00,2024-05-21 21:30:00-04:00,0.999,ELEC
2024-05-21 21:30:00-04:00,2024-05-21 21:45:00-04:00,1.092,ELEC
2024-05-21 21:45:00-04:00,2024-05-21 22:00:00-04:00,1.05,ELEC
2024-05-21 22:00:00-04:00,2024-05-21 22:15:00-04:00,1.053,ELEC
2024-05-21 22:15:00-04:00,2024-05-21 22:30:00-04:00,0.987,ELEC
2024-05-21 22:30:00-04:00,2024-05-21 22:45:00-04:00,0.933,ELEC
2024-05-21 22:45:00-04:00,2024-05-21 23:00:00-04:00,0.342,ELEC
2024-05-21 23:00:00-04:00,2024-05-21 23:15:00-04:00,0.315,ELEC
2024-05-21 23:15:00-04:00,2024-05-21 23:30:00-04:00,0.27,ELEC
2024-05-21 23:30:00-04:00,2024-05-21 23:45:00-04:00,0.285,ELEC
2024-05-21 23:45:00-04:00,2024-05-22 00:00:00-04:00,0.582,ELEC
2024-05-22 00:00:00-04:00,2024-05-22 00:15:00-04:00,0.825,ELEC
2024-05-22 00:15:00-04:00,2024-05-22 00:30:00-04:00,0.804,ELEC
2024-05-22 00:30:00-04:00,2024-05-22 00:45:00-04:00,0.282,ELEC
2024-05-22 00:45:00-04:00,2024-05-22 01:00:00-04:00,0.231,ELEC
2024-05-22 01:00:00-04:00,2024-05-22 01:15:00-04:00,0.24,ELEC
2024-05-22 01:15:00-04:00,2024-05-22 01:30:00-04:00,0.273,ELEC
2024-05-22 01:30:00-04:00,2024-05-22 01:45:00-04:00,0.267,ELEC
2024-05-22 01:45:00-04:00,2024-05-22 02:00:00-04:00,0.255,ELEC
2024-05-22 02:00:00-04:00,2024-05-22 02:15:00-04:00,0.366,ELEC
2024-05-22 02:15:00-04:00,2024-05-22 02:30:00-04:00,0.771,ELEC
2024-05-22 02:30:00-04:00,2024-05-22 02:45:00-04:00,0.786,ELEC
2024-05-22 02:45:00-04:00,2024-05-22 03:00:00-04:00,0.408,ELEC
2024-05-22 03:00:00-04:00,2024-05-22 03:15:00-04:00,0.294,ELEC
2024-05-22 03:15:00-04:00,2024-05-22 03:30:00-04:00,0.318,ELEC
2024-05-22 03:30:00-04:00,2024-05-22 03:45:00-04:00,0.285,ELEC
2024-05-22 03:45:00-04:00,2024-05-22 04:00:00-04:00,0.27,ELEC
2024-05-22 04:00:00-04:00,2024-05-22 04:15:00-04:00,0.27,ELEC
2024-05-22 04:15:00-04:00,2024-05-22 04:30:00-04:00,0.285,ELEC
2024-05-22 04:30:00-04:00,2024-05-22 04:45:00-04:00,0.273,ELEC
2024-05-22 04:45:00-04:00,2024-05-22 05:00:00-04:00,0.285,ELEC
2024-05-22 05:00:00-04:00,2024-05-22 05:15:00-04:00,0.276,ELEC
2024-05-22 05:15:00-04:00,2024-05-22 05:30:00-04:00,0.27,ELEC
2024-05-22 05:30:00-04:00,2024-05-22 05:45:00-04:00,0.243,ELEC
2024-05-22 05:45:00-04:00,2024-05-22 06:00:00-04:00,0.264,ELEC
2024-05-22 06:00:00-04:00,2024-05-22 06:15:00-04:00,0.351,ELEC
2024-05-22 06:15:00-04:00,2024-05-22 06:30:00-04:00,0.378,ELEC
2024-05-22 06:30:00-04:00,2024-05-22 06:45:00-04:00,0.414,ELEC
2024-05-22 06:45:00-04:00,2024-05-22 07:00:00-04:00,0.423,ELEC
2024-05-22 07:00:00-04:00,2024-05-22 07:15:00-04:00,0.414,ELEC
2024-05-22 07:15:00-04:00,2024-05-22 07:30:00-04:00,0.411,ELEC
2024-05-22 07:30:00-04:00,2024-05-22 07:45:00-04:00,0.594,ELEC
2024-05-22 07:45:00-04:00,2024-05-22 08:00:00-04:00,0.405,ELEC
2024-05-22 08:00:00-04:00,2024-05-22 08:15:00-04:00,0.582,ELEC
2024-05-22 08:15:00-04:00,2024-05-22 08:30:00-04:00,0.483,ELEC
2024-05-22 08:30:00-04:00,2024-05-22 08:45:00-04:00,0.615,ELEC
2024-05-22 08:45:00-04:00,2024-05-22 09:00:00-04:00,0.438,ELEC
2024-05-22 09:00:00-04:00,2024-05-22 09:15:00-04:00,0.669,ELEC
2024-05-22 09:15:00-04:00,2024-05-22 09:30:00-04:00,0.915,ELEC
2024-05-22 09:30:00-04:00,2024-05-22 09:45:00-04:00,0.9,ELEC
2024-05-22 09:45:00-04:00,2024-05-22 10:00:00-04:00,0.552,ELEC
2024-05-22 10:00:00-04:00,2024-05-22 10:15:00-04:00,0.615,ELEC
2024-05-22 10:15:00-04:00,2024-05-22 10:30:00-04:00,0.867,ELEC
2024-05-22 10:30:00-04:00,2024-05-22 10:45:00-04:00,1.296,ELEC
2024-05-22 10:45:00-04:00,2024-05-22 11:00:00-04:00,1.206,ELEC
2024-05-22 11:00:00-04:00,2024-05-22 11:15:00-04:00,1.269,ELEC
2024-05-22 11:15:00-04:00,2024-05-22 11:30:00-04:00,0.684,ELEC
2024-05-22 11:30:00-04:00,2024-05-22 11:45:00-04:00,0.954,ELEC
2024-05-22 11:45:00-04:00,2024-05-22 12:00:00-04:00,1.197,ELEC
2024-05-22 12:00:00-04:00,2024-05-22 12:15:00-04:00,1.2,ELEC
2024-05-22 12:15:00-04:00,2024-05-22 12:30:00-04:00,0.684,ELEC
2024-05-22 12:30:00-04:00,2024-05-22 12:45:00-04:00,0.567,ELEC
2024-05-22 12:45:00-04:00,2024-05-22 13:00:00-04:00,0.495,ELEC
2024-05-22 13:00:00-04:00,2024-05-22 13:15:00-04:00,0.474,ELEC
2024-05-22 13:15:00-04:00,2024-05-22 13:30:00-04:00,1.104,ELEC
2024-05-22 13:30:00-04:00,2024-05-22 13:45:00-04:00,1.158,ELEC
2024-05-22 13:45:00-04:00,2024-05-22 14:00:00-04:00,0.813,ELEC
2024-05-22 14:00:00-04:00,2024-05-22 14:15:00-04:00,0.426,ELEC
2024-05-22 14:15:00-04:00,2024-05-22 14:30:00-04:00,0.336,ELEC
2024-05-22 14:30:00-04:00,2024-05-22 14:45:00-04:00,0.345,ELEC
2024-05-22 14:45:00-04:00,2024-05-22 15:00:00-04:00,0.393,ELEC
2024-05-22 15:00:00-04:00,2024-05-22 15:15:00-04:00,0.954,ELEC
2024-05-22 15:15:00-04:00,2024-05-22 15:30:00-04:00,0.963,ELEC
2024-05-22 15:30:00-04:00,2024-05-22 15:45:00-04:00,0.984,ELEC
2024-05-22 15:45:00-04:00,2024-05-22 16:00:00-04:00,0.585,ELEC
2024-05-22 16:00:00-04:00,2024-05-22 16:15:00-04:00,0.39,ELEC
2024-05-22 16:15:00-04:00,2024-05-22 16:30:00-04:00,0.363,ELEC
2024-05-22 16:30:00-04:00,2024-05-22 16:45:00-04:00,0.375,ELEC
2024-05-22 16:45:00-04:00,2024-05-22 17:00:00-04:00,0.864,ELEC
2024-05-22 17:00:00-04:00,2024-05-22 17:15:00-04:00,0.939,ELEC
2024-05-22 17:15:00-04:00,2024-05-22 17:30:00-04:00,0.93,ELEC
2024-05-22 17:30:00-04:00,2024-05-22 17:45:00-04:00,0.591,ELEC
2024-05-22 17:45:00-04:00,2024-05-22 18:00:00-04:00,0.492,ELEC
2024-05-22 18:00:00-04:00,2024-05-22 18:15:00-04:00,0.465,ELEC
2024-05-22 18:15:00-04:00,2024-05-22 18:30:00-04:00,0.528,ELEC
2024-05-22 18:30:00-04:00,2024-05-22 18:45:00-04:00,0.948,ELEC
2024-05-22 18:45:00-04:00,2024-05-22 19:00:00-04:00,1.026,ELEC
2024-05-22 19:00:00-04:00,2024-05-22 19:15:00-04:00,0.582,ELEC
2024-05-22 19:15:00-04:00,2024-05-22 19:30:00-04:00,0.504,ELEC
2024-05-22 19:30:00-04:00,2024-05-22 19:45:00-04:00,0.618,ELEC
2024-05-22 19:45:00-04:00,2024-05-22 20:00:00-04:00,1.005,ELEC
2024-05-22 20:00:00-04:00,2024-05-22 20:15:00-04:00,0.972,ELEC
2024-05-22 20:15:00-04:00,2024-05-22 20:30:00-04:00,0.921,ELEC
2024-05-22 20:30:00-04:00,2024-05-22 20:45:00-04:00,0.459,ELEC
2024-05-22 20:45:00-04:00,2024-05-22 21:00:00-04:00,0.489,ELEC
2024-05-22 21:00:00-04:00,2024-05-22 21:15:00-04:00,0.36,ELEC
2024-05-22 21:15:00-04:00,2024-05-22 21:30:00-04:00,0.414,ELEC
2024-05-22 21:30:00-04:00,2024-05-22 21:45:00-04:00,0.936,ELEC
2024-05-22 21:45:00-04:00,2024-05-22 22:00:00-04:00,1.023,ELEC
2024-05-22 22:00:00-04:00,2024-05-22 22:15:00-04:00,1.077,ELEC
2024-05-22 22:15:00-04:00,2024-05-22 22:30:00-04:00,1.23,ELEC
2024-05-22 22:30:00-04:00,2024-05-22 22:45:00-04:00,0.909,ELEC
2024-05-22 22:45:00-04:00,2024-05-22 23:00:00-04:00,0.48,ELEC
2024-05-22 23:00:00-04:00,2024-05-22 23:15:00-04:00,0.438,ELEC
2024-05-22 23:15:00-04:00,2024-05-22 23:30:00-04:00,0.6,ELEC
2024-05-22 23:30:00-04:00,2024-05-22 23:45:00-04:00,0.891,ELEC
2024-05-22 23:45:00-04:00,2024-05-23 00:00:00-04:00,0.96,ELEC
2024-05-23 00:00:00-04:00,2024-05-23 00:15:00-04:00,0.576,ELEC
2024-05-23 00:15:00-04:00,2024-05-23 00:30:00-04:00,0.24,ELEC
2024-05-23 00:30:00-04:00,2024-05-23 00:45:00-04:00,0.279,ELEC
2024-05-23 00:45:00-04:00,2024-05-23 01:00:00-04:00,0.27,ELEC
2024-05-23 01:00:00-04:00,2024-05-23 01:15:00-04:00,0.246,ELEC
2024-05-23 01:15:00-04:00,2024-05-23 01:30:00-04:00,0.654,ELEC
2024-05-23 01:30:00-04:00,2024-05-23 01:45:00-04:00,0.78,ELEC
2024-05-23 01:45:00-04:00,2024-05-23 02:00:00-04:00,0.684,ELEC
2024-05-23 02:00:00-04:00,2024-05-23 02:15:00-04:00,0.237,ELEC
2024-05-23 02:15:00-04:00,2024-05-23 02:30:00-04:00,0.225,ELEC
2024-05-23 02:30:00-04:00,2024-05-23 02:45:00-04:00,0.243,ELEC
2024-05-23 02:45:00-04:00,2024-05-23 03:00:00-04:00,0.249,ELEC
2024-05-23 03:00:00-04:00,2024-05-23 03:15:00-04:00,0.261,ELEC
2024-05-23 03:15:00-04:00,2024-05-23 03:30:00-04:00,0.261,ELEC
2024-05-23 03:30:00-04:00,2024-05-23 03:45:00-04:00,0.438,ELEC
2024-05-23 03:45:00-04:00,2024-05-23 04:00:00-04:00,0.753,ELEC
2024-05-23 04:00:00-04:00,2024-05-23 04:15:00-04:00,0.444,ELEC
2024-05-23 04:15:00-04:00,2024-05-23 04:30:00-04:00,0.255,ELEC
2024-05-23 04:30:00-04:00,2024-05-23 04:45:00-04:00,0.279,ELEC
2024-05-23 04:45:00-04:00,2024-05-23 05:00:00-04:00,0.27,ELEC
2024-05-23 05:00:00-04:00,2024-05-23 05:15:00-04:00,0.225,ELEC
2024-05-23 05:15:00-04:00,2024-05-23 05:30:00-04:00,0.237,ELEC
2024-05-23 05:30:00-04:00,2024-05-23 05:45:00-04:00,0.528,ELEC
2024-05-23 05:45:00-04:00,2024-05-23 06:00:00-04:00,0.768,ELEC
2024-05-23 06:00:00-04:00,2024-05-23 06:15:00-04:00,0.621,ELEC
2024-05-23 06:15:00-04:00,2024-05-23 06:30:00-04:00,0.303,ELEC
2024-05-23 06:30:00-04:00,2024-05-23 06:45:00-04:00,0.27,ELEC
2024-05-23 06:45:00-04:00,2024-05-23 07:00:00-04:00,0.234,ELEC
2024-05-23 07:00:00-04:00,2024-05-23 07:15:00-04:00,0.252,ELEC
2024-05-23 07:15:00-04:00,2024-05-23 07:30:00-04:00,0.387,ELEC
2024-05-23 07:30:00-04:00,2024-05-23 07:45:00-04:00,0.393,ELEC
2024-05-23 07:45:00-04:00,2024-05-23 08:00:00-04:00,0.696,ELEC
2024-05-23 08:00:00-04:00,2024-05-23 08:15:00-04:00,0.414,ELEC
2024-05-23 08:15:00-04:00,2024-05-23 08:30:00-04:00,0.498,ELEC
2024-05-23 08:30:00-04:00,2024-05-23 08:45:00-04:00,0.438,ELEC
2024-05-23 08:45:00-04:00,2024-05-23 09:00:00-04:00,0.435,ELEC
2024-05-23 09:00:00-04:00,2024-05-23 09:15:00-04:00,0.561,ELEC
2024-05-23 09:15:00-04:00,2024-05-23 09:30:00-04:00,0.861,ELEC
2024-05-23 09:30:00-04:00,2024-05-23 09:45:00-04:00,0.735,ELEC
2024-05-23 09:45:00-04:00,2024-05-23 10:00:00-04:00,0.645,ELEC
2024-05-23 10:00:00-04:00,2024-05-23 10:15:00-04:00,0.675,ELEC
2024-05-23 10:15:00-04:00,2024-05-23 10:30:00-04:00,0.633,ELEC
2024-05-23 10:30:00-04:00,2024-05-23 10:45:00-04:00,0.606,ELEC
2024-05-23 10:45:00-04:00,2024-05-23 11:00:00-04:00,0.888,ELEC
2024-05-23 11:00:00-04:00,2024-05-23 11:15:00-04:00,0.75,ELEC
2024-05-23 11:15:00-04:00,2024-05-23 11:30:00-04:00,0.798,ELEC
2024-05-23 11:30:00-04:00,2024-05-23 11:45:00-04:00,0.69,ELEC
2024-05-23 11:45:00-04:00,2024-05-23 12:00:00-04:00,0.708,ELEC
2024-05-23 12:00:00-04:00,2024-05-23 12:15:00-04:00,0.546,ELEC
2024-05-23 12:15:00-04:00,2024-05-23 12:30:00-04:00,0.48,ELEC
2024-05-23 12:30:00-04:00,2024-05-23 12:45:00-04:00,0.462,ELEC
2024-05-23 12:45:00-04:00,2024-05-23 13:00:00-04:00,0.435,ELEC
2024-05-23 13:00:00-04:00,2024-05-23 13:15:00-04:00,0.492,ELEC
2024-05-23 13:15:00-04:00,2024-05-23 13:30:00-04:00,0.738,ELEC
2024-05-23 13:30:00-04:00,2024-05-23 13:45:00-04:00,1.398,ELEC
2024-05-23 13:45:00-04:00,2024-05-23 14:00:00-04:00,1.086,ELEC
2024-05-23 14:00:00-04:00,2024-05-23 14:15:00-04:00,0.609,ELEC
2024-05-23 14:15:00-04:00,2024-05-23 14:30:00-04:00,0.552,ELEC
2024-05-23 14:30:00-04:00,2024-05-23 14:45:00-04:00,0.504,ELEC
2024-05-23 14:45:00-04:00,2024-05-23 15:00:00-04:00,0.531,ELEC
2024-05-23 15:00:00-04:00,2024-05-23 15:15:00-04:00,0.489,ELEC
2024-05-23 15:15:00-04:00,2024-05-23 15:30:00-04:00,0.546,ELEC
2024-05-23 15:30:00-04:00,2024-05-23 15:45:00-04:00,0.798,ELEC
2024-05-23 15:45:00-04:00,2024-05-23 16:00:00-04:00,1.167,ELEC
2024-05-23 16:00:00-04:00,2024-05-23 16:15:00-04:00,1.137,ELEC
2024-05-23 16:15:00-04:00,2024-05-23 16:30:00-04:00,0.573,ELEC
2024-05-23 16:30:00-04:00,2024-05-23 16:45:00-04:00,0.456,ELEC
2024-05-23 16:45:00-04:00,2024-05-23 17:00:00-04:00,0.444,ELEC
2024-05-23 17:00:00-04:00,2024-05-23 17:15:00-04:00,0.465,ELEC
2024-05-23 17:15:00-04:00,2024-05-23 17:30:00-04:00,0.576,ELEC
2024-05-23 17:30:00-04:00,2024-05-23 17:45:00-04:00,0.924,ELEC
2024-05-23 17:45:00-04:00,2024-05-23 18:00:00-04:00,1.011,ELEC
2024-05-23 18:00:00-04:00,2024-05-23 18:15:00-04:00,1.044,ELEC
2024-05-23 18:15:00-04:00,2024-05-23 18:30:00-04:00,0.729,ELEC
2024-05-23 18:30:00-04:00,2024-05-23 18:45:00-04:00,0.519,ELEC
2024-05-23 18:45:00-04:00,2024-05-23 19:00:00-04:00,0.546,ELEC
2024-05-23 19:00:00-04:00,2024-05-23 19:15:00-04:00,0.528,ELEC
2024-05-23 19:15:00-04:00,2024-05-23 19:30:00-04:00,0.522,ELEC
2024-05-23 19:30:00-04:00,2024-05-23 19:45:00-04:00,0.978,ELEC
2024-05-23 19:45:00-04:00,2024-05-23 20:00:00-04:00,1.014,ELEC
2024-05-23 20:00:00-04:00,2024-05-23 20:15:00-04:00,0.756,ELEC
2024-05-23 20:15:00-04:00,2024-05-23 20:30:00-04:00,0.495,ELEC
2024-05-23 20:30:00-04:00,2024-05-23 20:45:00-04:00,0.54,ELEC
2024-05-23 20:45:00-04:00,2024-05-23 21:00:00-04:00,0.537,ELEC
2024-05-23 21:00:00-04:00,2024-05-23 21:15:00-04:00,0.486,ELEC
2024-05-23 21:15:00-04:00,2024-05-23 21:30:00-04:00,0.879,ELEC
2024-05-23 21:30:00-04:00,2024-05-23 21:45:00-04:00,1.041,ELEC
2024-05-23 21:45:00-04:00,2024-05-23 22:00:00-04:00,1.02,ELEC
2024-05-23 22:00:00-04:00,2024-05-23 22:15:00-04:00,1.095,ELEC
2024-05-23 22:15:00-04:00,2024-05-23 22:30:00-04:00,1.089,ELEC
2024-05-23 22:30:00-04:00,2024-05-23 22:45:00-04:00,0.771,ELEC
2024-05-23 22:45:00-04:00,2024-05-23 23:00:00-04:00,0.495,ELEC
2024-05-23 23:00:00-04:00,2024-05-23 23:15:00-04:00,0.516,ELEC
2024-05-23 23:15:00-04:00,2024-05-23 23:30:00-04:00,0.66,ELEC
2024-05-23 23:30:00-04:00,2024-05-23 23:45:00-04:00,0.891,ELEC
2024-05-23 23:45:00-04:00,2024-05-24 00:00:00-04:00,0.879,ELEC
2024-05-22 00:00:00-04:00,2024-05-22 00:15:00-04:00,0.825,ELEC
2024-05-22 00:15:00-04:00,2024-05-22 00:30:00-04:00,0.804,ELEC
2024-05-22 00:30:00-04:00,2024-05-22 00:45:00-04:00,0.282,ELEC
2024-05-22 00:45:00-04:00,2024-05-22 01:00:00-04:00,0.231,ELEC
2024-05-22 01:00:00-04:00,2024-05-22 01:15:00-04:00,0.24,ELEC
2024-05-22 01:15:00-04:00,2024-05-22 01:30:00-04:00,0.273,ELEC
2024-05-22 01:30:00-04:00,2024-05-22 01:45:00-04:00,0.267,ELEC
2024-05-22 01:45:00-04:00,2024-05-22 02:00:00-04:00,0.255,ELEC
2024-05-22 02:00:00-04:00,2024-05-22 02:15:00-04:00,0.366,ELEC
2024-05-22 02:15:00-04:00,2024-05-22 02:30:00-04:00,0.771,ELEC
2024-05-22 02:30:00-04:00,2024-05-22 02:45:00-04:00,0.786,ELEC
2024-05-22 02:45:00-04:00,2024-05-22 03:00:00-04:00,0.408,ELEC
2024-05-22 03:00:00-04:00,2024-05-22 03:15:00-04:00,0.294,ELEC
2024-05-22 03:15:00-04:00,2024-05-22 03:30:00-04:00,0.318,ELEC
2024-05-22 03:30:00-04:00,2024-05-22 03:45:00-04:00,0.285,ELEC
2024-05-22 03:45:00-04:00,2024-05-22 04:00:00-04:00,0.27,ELEC
2024-05-22 04:00:00-04:00,2024-05-22 04:15:00-04:00,0.27,ELEC
2024-05-22 04:15:00-04:00,2024-05-22 04:30:00-04:00,0.285,ELEC
2024-05-22 04:30:00-04:00,2024-05-22 04:45:00-04:00,0.273,ELEC
2024-05-22 04:45:00-04:00,2024-05-22 05:00:00-04:00,0.285,ELEC
2024-05-22 05:00:00-04:00,2024-05-22 05:15:00-04:00,0.276,ELEC
2024-05-22 05:15:00-04:00,2024-05-22 05:30:00-04:00,0.27,ELEC
2024-05-22 05:30:00-04:00,2024-05-22 05:45:00-04:00,0.243,ELEC
2024-05-22 05:45:00-04:00,2024-05-22 06:00:00-04:00,0.264,ELEC
2024-05-22 06:00:00-04:00,2024-05-22 06:15:00-04:00,0.351,ELEC
2024-05-22 06:15:00-04:00,2024-05-22 06:30:00-04:00,0.378,ELEC
2024-05-22 06:30:00-04:00,2024-05-22 06:45:00-04:00,0.414,ELEC
2024-05-22 06:45:00-04:00,2024-05-22 07:00:00-04:00,0.423,ELEC
2024-05-22 07:00:00-04:00,2024-05-22 07:15:00-04:00,0.414,ELEC
2024-05-22 07:15:00-04:00,2024-05-22 07:30:00-04:00,0.411,ELEC
2024-05-22 07:30:00-04:00,2024-05-22 07:45:00-04:00,0.594,ELEC
2024-05-22 07:45:00-04:00,2024-05-22 08:00:00-04:00,0.405,ELEC
2024-05-22 08:00:00-04:00,2024-05-22 08:15:00-04:00,0.582,ELEC
2024-05-22 08:15:00-04:00,2024-05-22 08:30:00-04:00,0.483,ELEC
2024-05-22 08:30:00-04:00,2024-05-22 08:45:00-04:00,0.615,ELEC
2024-05-22 08:45:00-04:00,2024-05-22 09:00:00-04:00,0.438,ELEC
2024-05-22 09:00:00-04:00,2024-05-22 09:15:00-04:00,0.669,ELEC
2024-05-22 09:15:00-04:00,2024-05-22 09:30:00-04:00,0.915,ELEC
2024-05-22 09:30:00-04:00,2024-05-22 09:45:00-04:00,0.9,ELEC
2024-05-22 09:45:00-04:00,2024-05-22 10:00:00-04:00,0.552,ELEC
2024-05-22 10:00:00-04:00,2024-05-22 10:15:00-04:00,0.615,ELEC
2024-05-22 10:15:00-04:00,2024-05-22 10:30:00-04:00,0.867,ELEC
2024-05-22 10:30:00-04:00,2024-05-22 10:45:00-04:00,1.296,ELEC
2024-05-22 10:45:00-04:00,2024-05-22 11:00:00-04:00,1.206,ELEC
2024-05-22 11:00:00-04:00,2024-05-22 11:15:00-04:00,1.269,ELEC
2024-05-22 11:15:00-04:00,2024-05-22 11:30:00-04:00,0.684,ELEC
2024-05-22 11:30:00-04:00,2024-05-22 11:45:00-04:00,0.954,ELEC
2024-05-22 11:45:00-04:00,2024-05-22 12:00:00-04:00,1.197,ELEC
2024-05-22 12:00:00-04:00,2024-05-22 12:15:00-04:00,1.2,ELEC
2024-05-22 12:15:00-04:00,2024-05-22 12:30:00-04:00,0.684,ELEC
2024-05-22 12:30:00-04:00,2024-05-22 12:45:00-04:00,0.567,ELEC
